Year,Country,Energy category,Energy sub-category,Observation status,Unit multiplier,Unit measure,GeoCode,Value
2014,,,,Undefined,Units,Percentage (%),,0.443904014427
2015,,,,Undefined,Units,Percentage (%),,0.286408324716
2016,,,,Undefined,Units,Percentage (%),,0.448657585134
2014,,Low carbon electricity,,Undefined,Units,Percentage (%),,0.331546229525
2014,,Low carbon electricity,Offshore wind,Undefined,Units,Percentage (%),,0.0786802525571
2014,,Low carbon electricity,Onshore wind,Undefined,Units,Percentage (%),,0.0706605022965
2014,,Low carbon electricity,Solar photovoltaic,Undefined,Units,Percentage (%),,0.0989192844649
2014,,Low carbon electricity,Hydropower,Undefined,Units,Percentage (%),,0.00596062519372
2014,,Low carbon electricity,Nuclear,Undefined,Units,Percentage (%),,0.0761605337252
2014,,Low carbon heat,,Undefined,Units,Percentage (%),,0.0238966882766
2014,,Low carbon heat,Renewable heat,Undefined,Units,Percentage (%),,0.00189656256164
2014,,Low carbon heat,Renewable combined heat and power,Undefined,Units,Percentage (%),,0.022000125715
2014,,Energy from waste  biomass,,Undefined,Units,Percentage (%),,0.0550003142875
2014,,Energy from waste  biomass,Bioenergy,Undefined,Units,Percentage (%),,0.0545668142734
2014,,Energy from waste  biomass,Alternative fuels,Undefined,Units,Percentage (%),,0.000433500014089
2014,,Energy efficient products,,Undefined,Units,Percentage (%),,0.0254410320768
2014,,Energy efficient products,Energy efficient lighting,Undefined,Units,Percentage (%),,0.00138178129491
2014,,Energy efficient products,Other energy efficient products,Undefined,Units,Percentage (%),,0.0209163756798
2014,,Energy efficient products,"Energy monitoring, saving or control systems",Undefined,Units,Percentage (%),,0.00311578135126
2014,,Low carbon services,,Undefined,Units,Percentage (%),,0.000948281280819
2014,,Low carbon services,Low carbon financial and advisory services,Undefined,Units,Percentage (%),,0.000948281280819
2014,,Low emission vehicles,,Undefined,Units,Percentage (%),,0.00707146897982
2014,,Low emission vehicles,Low emission vehicles and infrastructure,Undefined,Units,Percentage (%),,0.00690890647454
2014,,Low emission vehicles,Fuels cells and energy storage,Undefined,Units,Percentage (%),,0.000162562505283
2015,,Low carbon electricity,,Undefined,Units,Percentage (%),,0.225971111912
2015,,Low carbon electricity,Offshore wind,Undefined,Units,Percentage (%),,0.0376442035074
2015,,Low carbon electricity,Onshore wind,Undefined,Units,Percentage (%),,0.070099754492
2015,,Low carbon electricity,Solar photovoltaic,Undefined,Units,Percentage (%),,0.0850568395706
2015,,Low carbon electricity,Hydropower,Undefined,Units,Percentage (%),,0.00696232455869
2015,,Low carbon heat,,Undefined,Units,Percentage (%),,0.00243548995969
2015,,Low carbon heat,Renewable heat,Undefined,Units,Percentage (%),,0.000158836301719
2015,,Low carbon heat,Renewable combined heat and power,Undefined,Units,Percentage (%),,0.00227665365797
2015,,Energy from waste  biomass,,Undefined,Units,Percentage (%),,0.0300994791758
2015,,Energy from waste  biomass,Bioenergy,Undefined,Units,Percentage (%),,0.0285640615925
2015,,Energy from waste  biomass,Alternative fuels,Undefined,Units,Percentage (%),,0.00153541758328
2015,,Energy efficient products,,Undefined,Units,Percentage (%),,0.0245666813326
2015,,Energy efficient products,Energy efficient lighting,Undefined,Units,Percentage (%),,0.00410327112774
2015,,Energy efficient products,Other energy efficient products,Undefined,Units,Percentage (%),,0.0178161385095
2015,,Energy efficient products,"Energy monitoring, saving or control systems",Undefined,Units,Percentage (%),,0.00262079897836
2015,,Low carbon services,,Undefined,Units,Percentage (%),,0.000344145320391
2015,,Low carbon services,Low carbon financial and advisory services,Undefined,Units,Percentage (%),,0.000344145320391
2015,,Low emission vehicles,,Undefined,Units,Percentage (%),,0.00299141701571
2015,,Low emission vehicles,Low emission vehicles and infrastructure,Undefined,Units,Percentage (%),,0.00267374441227
2015,,Low emission vehicles,Fuels cells and energy storage,Undefined,Units,Percentage (%),,0.000291199886485
2016,,Low carbon electricity,,Undefined,Units,Percentage (%),,0.375837727023
2016,,Low carbon electricity,Offshore wind,Undefined,Units,Percentage (%),,0.13722543875
2016,,Low carbon electricity,Onshore wind,Undefined,Units,Percentage (%),,0.131278310538
2016,,Low carbon electricity,Solar photovoltaic,Undefined,Units,Percentage (%),,0.0782475864788
2016,,Low carbon electricity,Hydropower,Undefined,Units,Percentage (%),,0.00509011846991
2016,,Low carbon electricity,Carbon capture and storage,Undefined,Units,Percentage (%),,0.0
2016,,Low carbon heat,,Undefined,Units,Percentage (%),,0.00646652805616
2016,,Low carbon heat,Renewable heat,Undefined,Units,Percentage (%),,0.00124655962528
2016,,Low carbon heat,Renewable combined heat and power,Undefined,Units,Percentage (%),,0.00521996843088
2016,,Energy from waste  biomass,,Undefined,Units,Percentage (%),,0.0390588682589
2016,,Energy from waste  biomass,Bioenergy,Undefined,Units,Percentage (%),,0.0385134984228
2016,,Energy from waste  biomass,Alternative fuels,Undefined,Units,Percentage (%),,0.000545369836062
2016,,Energy efficient products,,Undefined,Units,Percentage (%),,0.0194255541607
2016,,Energy efficient products,Energy efficient lighting,Undefined,Units,Percentage (%),,0.00366176889927
2016,,Energy efficient products,Other energy efficient products,Undefined,Units,Percentage (%),,0.0119981363934
2016,,Energy efficient products,"Energy monitoring, saving or control systems",Undefined,Units,Percentage (%),,0.00376564886805
2016,,Low carbon services,,Undefined,Units,Percentage (%),,0.00132446960186
2016,,Low carbon services,Low carbon financial and advisory services,Undefined,Units,Percentage (%),,0.00132446960186
2016,,Low emission vehicles,,Undefined,Units,Percentage (%),,0.00654443803274
2016,,Low emission vehicles,Low emission vehicles and infrastructure,Undefined,Units,Percentage (%),,0.00519399843868
2016,,Low emission vehicles,Fuels cells and energy storage,Undefined,Units,Percentage (%),,0.00137640958625
2014,England,,,Undefined,Units,Percentage (%),E92000001,0.355849324065
2014,England,Low carbon electricity,,Undefined,Units,Percentage (%),E92000001,0.259801977194
2014,England,Low carbon electricity,Offshore wind,Undefined,Units,Percentage (%),E92000001,0.0780841900377
2014,England,Low carbon electricity,Onshore wind,Undefined,Units,Percentage (%),E92000001,0.0195616881358
2014,England,Low carbon electricity,Solar photovoltaic,Undefined,Units,Percentage (%),E92000001,0.0917936279833
2014,England,Low carbon electricity,Hydropower,Undefined,Units,Percentage (%),E92000001,0.00048768751585
2014,England,Low carbon electricity,Other renewable electricity,Undefined,Units,Percentage (%),E92000001,0.000189656256164
2014,England,Low carbon electricity,Carbon capture and storage,Undefined,Units,Percentage (%),E92000001,0.0
2014,England,Low carbon electricity,Nuclear,Undefined,Units,Percentage (%),E92000001,0.0696851272648
2014,England,Low carbon heat,,Undefined,Units,Percentage (%),E92000001,0.0226232819853
2014,England,Low carbon heat,Renewable heat,Undefined,Units,Percentage (%),E92000001,0.0009753750317
2014,England,Low carbon heat,Renewable combined heat and power,Undefined,Units,Percentage (%),E92000001,0.0216479069536
2014,England,Energy from waste  biomass,,Undefined,Units,Percentage (%),E92000001,0.0446505014511
2014,England,Energy from waste  biomass,Bioenergy,Undefined,Units,Percentage (%),E92000001,0.0442711889388
2014,England,Energy from waste  biomass,Alternative fuels,Undefined,Units,Percentage (%),E92000001,0.000379312512328
2014,England,Energy efficient products,,Undefined,Units,Percentage (%),E92000001,0.0212956881921
2014,England,Energy efficient products,Energy efficient lighting,Undefined,Units,Percentage (%),E92000001,0.00119212503874
2014,England,Energy efficient products,Other energy efficient products,Undefined,Units,Percentage (%),E92000001,0.0171503443074
2014,England,Energy efficient products,"Energy monitoring, saving or control systems",Undefined,Units,Percentage (%),E92000001,0.00295321884598
2014,England,Low carbon services,,Undefined,Units,Percentage (%),E92000001,0.000812812526416
2014,England,Low carbon services,Low carbon financial and advisory services,Undefined,Units,Percentage (%),E92000001,0.000812812526416
2014,England,Low emission vehicles,,Undefined,Units,Percentage (%),E92000001,0.00666506271661
2014,England,Low emission vehicles,Low emission vehicles and infrastructure,Undefined,Units,Percentage (%),E92000001,0.00658378146397
2014,England,Low emission vehicles,Fuels cells and energy storage,Undefined,Units,Percentage (%),E92000001,8.12812526416e-05
2015,England,,,Undefined,Units,Percentage (%),E92000001,0.189094617197
2015,England,Low carbon electricity,,Undefined,Units,Percentage (%),E92000001,0.139061182155
2015,England,Low carbon electricity,Offshore wind,Undefined,Units,Percentage (%),E92000001,0.0326673327202
2015,England,Low carbon electricity,Onshore wind,Undefined,Units,Percentage (%),E92000001,0.0228989001645
2015,England,Low carbon electricity,Solar photovoltaic,Undefined,Units,Percentage (%),E92000001,0.0665788831372
2015,England,Low carbon electricity,Hydropower,Undefined,Units,Percentage (%),E92000001,0.000529454339064
2015,England,Low carbon heat,,Undefined,Units,Percentage (%),E92000001,0.00230312637493
2015,England,Low carbon heat,Renewable heat,Undefined,Units,Percentage (%),E92000001,0.000105890867813
2015,England,Low carbon heat,Renewable combined heat and power,Undefined,Units,Percentage (%),E92000001,0.00219723550711
2015,England,Energy from waste  biomass,,Undefined,Units,Percentage (%),E92000001,0.0226871184289
2015,England,Energy from waste  biomass,Bioenergy,Undefined,Units,Percentage (%),E92000001,0.0212046462795
2015,England,Energy from waste  biomass,Alternative fuels,Undefined,Units,Percentage (%),E92000001,0.00148247214938
2015,England,Energy efficient products,,Undefined,Units,Percentage (%),E92000001,0.0222635549576
2015,England,Energy efficient products,Energy efficient lighting,Undefined,Units,Percentage (%),E92000001,0.00397090754298
2015,England,Energy efficient products,Other energy efficient products,Undefined,Units,Percentage (%),E92000001,0.0159101028889
2015,England,Energy efficient products,"Energy monitoring, saving or control systems",Undefined,Units,Percentage (%),E92000001,0.00238254452579
2015,England,Low carbon services,,Undefined,Units,Percentage (%),E92000001,0.000211781735625
2015,England,Low carbon services,Low carbon financial and advisory services,Undefined,Units,Percentage (%),E92000001,0.000211781735625
2015,England,Low emission vehicles,,Undefined,Units,Percentage (%),E92000001,0.00256785354446
2016,England,,,Undefined,Units,Percentage (%),E92000001,0.318911504135
2016,England,Low carbon electricity,,Undefined,Units,Percentage (%),E92000001,0.257076952723
2016,England,Low carbon electricity,Offshore wind,Undefined,Units,Percentage (%),E92000001,0.135797089179
2016,England,Low carbon electricity,Onshore wind,Undefined,Units,Percentage (%),E92000001,0.0353191893831
2016,England,Low carbon electricity,Solar photovoltaic,Undefined,Units,Percentage (%),E92000001,0.0712876285709
2016,England,Low carbon electricity,Carbon capture and storage,Undefined,Units,Percentage (%),E92000001,0.0
2016,England,Low carbon heat,,Undefined,Units,Percentage (%),E92000001,0.00584324824352
2016,England,Low carbon heat,Renewable heat,Undefined,Units,Percentage (%),E92000001,0.000727159781416
2016,England,Low carbon heat,Renewable combined heat and power,Undefined,Units,Percentage (%),E92000001,0.0051160884621
2016,England,Energy from waste  biomass,,Undefined,Units,Percentage (%),E92000001,0.0321248803433
2016,England,Energy from waste  biomass,Bioenergy,Undefined,Units,Percentage (%),E92000001,0.0316314504916
2016,England,Energy from waste  biomass,Alternative fuels,Undefined,Units,Percentage (%),E92000001,0.000519399843868
2016,England,Energy efficient products,,Undefined,Units,Percentage (%),E92000001,0.0168285549413
2016,England,Energy efficient products,Energy efficient lighting,Undefined,Units,Percentage (%),E92000001,0.00340206897734
2016,England,Energy efficient products,Other energy efficient products,Undefined,Units,Percentage (%),E92000001,0.010076356971
2016,England,Energy efficient products,"Energy monitoring, saving or control systems",Undefined,Units,Percentage (%),E92000001,0.00332415900076
2016,England,Low carbon services,,Undefined,Units,Percentage (%),E92000001,0.00103879968774
2016,England,Low carbon services,Low carbon financial and advisory services,Undefined,Units,Percentage (%),E92000001,0.00103879968774
2016,England,Low emission vehicles,,Undefined,Units,Percentage (%),E92000001,0.00599906819668
2016,England,Low emission vehicles,Low emission vehicles and infrastructure,Undefined,Units,Percentage (%),E92000001,0.00467459859482
2016,England,Low emission vehicles,Fuels cells and energy storage,Undefined,Units,Percentage (%),E92000001,0.00132446960186
2014,Scotland,,,Undefined,Units,Percentage (%),S92000003,0.0648353458571
2014,Scotland,Low carbon electricity,,Undefined,Units,Percentage (%),S92000003,0.0548377517822
2014,Scotland,Low carbon electricity,Offshore wind,Undefined,Units,Percentage (%),S92000003,0.000541875017611
2014,Scotland,Low carbon electricity,Onshore wind,Undefined,Units,Percentage (%),S92000003,0.0420224076157
2014,Scotland,Low carbon electricity,Solar photovoltaic,Undefined,Units,Percentage (%),S92000003,0.000352218761447
2014,Scotland,Low carbon electricity,Hydropower,Undefined,Units,Percentage (%),S92000003,0.00506653141466
2014,Scotland,Low carbon electricity,Other renewable electricity,Undefined,Units,Percentage (%),S92000003,0.000243843757925
2014,Scotland,Low carbon heat,,Undefined,Units,Percentage (%),S92000003,0.000108375003522
2014,Scotland,Low carbon heat,Renewable heat,Undefined,Units,Percentage (%),S92000003,8.12812526416e-05
2014,Scotland,Low carbon heat,Renewable combined heat and power,Undefined,Units,Percentage (%),S92000003,5.41875017611e-05
2014,Scotland,Energy from waste  biomass,,Undefined,Units,Percentage (%),S92000003,0.00867000028178
2014,Scotland,Energy from waste  biomass,Bioenergy,Undefined,Units,Percentage (%),S92000003,0.00867000028178
2014,Scotland,Energy efficient products,,Undefined,Units,Percentage (%),S92000003,0.0011108437861
2014,Scotland,Energy efficient products,Energy efficient lighting,Undefined,Units,Percentage (%),S92000003,8.12812526416e-05
2014,Scotland,Energy efficient products,Other energy efficient products,Undefined,Units,Percentage (%),S92000003,0.000948281280819
2014,Scotland,Energy efficient products,"Energy monitoring, saving or control systems",Undefined,Units,Percentage (%),S92000003,8.12812526416e-05
2014,Scotland,Low carbon services,,Undefined,Units,Percentage (%),S92000003,8.12812526416e-05
2014,Scotland,Low carbon services,Low carbon financial and advisory services,Undefined,Units,Percentage (%),S92000003,8.12812526416e-05
2014,Scotland,Low emission vehicles,,Undefined,Units,Percentage (%),S92000003,2.70937508805e-05
2015,Scotland,,,Undefined,Units,Percentage (%),S92000003,0.0686437550596
2015,Scotland,Low carbon electricity,,Undefined,Units,Percentage (%),S92000003,0.0643287021962
2015,Scotland,Low carbon electricity,Offshore wind,Undefined,Units,Percentage (%),S92000003,0.00495039807024
2015,Scotland,Low carbon electricity,Onshore wind,Undefined,Units,Percentage (%),S92000003,0.0429387468981
