Year,Region,Sex,Observation status,Unit multiplier,Unit measure,GeoCode,Value
1992,,,Undefined,Units,Percentage (%),,0.697767145136
1993,,,Undefined,Units,Percentage (%),,0.602942358710507
1994,,,Undefined,Units,Percentage (%),,0.574254267028234
1995,,,Undefined,Units,Percentage (%),,0.524137931034482
1996,,,Undefined,Units,Percentage (%),,0.475800475800475
1997,,,Undefined,Units,Percentage (%),,0.444648880711438
1998,,,Undefined,Units,Percentage (%),,0.379333889689704
1999,,,Undefined,Units,Percentage (%),,0.378121373217026
2000,,,Undefined,Units,Percentage (%),,0.403195975438336
2001,,,Undefined,Units,Percentage (%),,0.359395628575619
2002,,,Undefined,Units,Percentage (%),,0.349548499854354
2003,,,Undefined,Units,Percentage (%),,0.342960288808664
2004,,,Undefined,Units,Percentage (%),,0.346527579308373
2005,,,Undefined,Units,Percentage (%),,0.339582596391934
2006,,,Undefined,Units,Percentage (%),,0.336676720207617
2007,,,Undefined,Units,Percentage (%),,0.351451040434268
2008,,,Undefined,Units,Percentage (%),,0.349070297919402
2009,,,Undefined,Units,Percentage (%),,0.309684684684684
2010,,,Undefined,Units,Percentage (%),,0.331079177233023
2011,,,Undefined,Units,Percentage (%),,0.361416190041755
2012,,,Undefined,Units,Percentage (%),,0.375652173913043
2013,,,Undefined,Units,Percentage (%),,0.379244957765902
2014,,,Undefined,Units,Percentage (%),,0.39136302294197
2015,,,Undefined,Units,Percentage (%),,0.338802896432604
2016,,,Undefined,Units,Percentage (%),,0.386416478370501
2017,,,Undefined,Units,Percentage (%),,0.375696333721984
2018,,,Undefined,Units,Percentage (%),,0.368625188319389
2004,North East,,Undefined,Units,Percentage (%),E12000001,0.279333607716121
2005,North East,,Undefined,Units,Percentage (%),E12000001,0.138436102729256
2006,North East,,Undefined,Units,Percentage (%),E12000001,0.256640888942501
2007,North East,,Undefined,Units,Percentage (%),E12000001,0.187688300047136
2008,North East,,Undefined,Units,Percentage (%),E12000001,0.182766856893983
2009,North East,,Undefined,Units,Percentage (%),E12000001,0.258099578149291
2010,North East,,Undefined,Units,Percentage (%),E12000001,0.156840094192917
2011,North East,,Undefined,Units,Percentage (%),E12000001,0.190947704559057
2012,North East,,Undefined,Units,Percentage (%),E12000001,0.236553918225542
2013,North East,,Undefined,Units,Percentage (%),E12000001,0.206038161464647
2014,North East,,Undefined,Units,Percentage (%),E12000001,0.312083611465402
2015,North East,,Undefined,Units,Percentage (%),E12000001,0.275743045303807
2016,North East,,Undefined,Units,Percentage (%),E12000001,0.331341607683516
2017,North East,,Undefined,Units,Percentage (%),E12000001,0.13417029241921
2018,North East,,Undefined,Units,Percentage (%),E12000001,0.424614330816792
2004,North East,Male,Undefined,Units,Percentage (%),E12000001,0.203937761216576
2005,North East,Male,Undefined,Units,Percentage (%),E12000001,0.0
2006,North East,Male,Undefined,Units,Percentage (%),E12000001,0.139086193795632
2007,North East,Male,Undefined,Units,Percentage (%),E12000001,0.0970646479821284
2008,North East,Male,Undefined,Units,Percentage (%),E12000001,0.0444233165038358
2009,North East,Male,Undefined,Units,Percentage (%),E12000001,0.266394284071777
2010,North East,Male,Undefined,Units,Percentage (%),E12000001,0.134558403783945
2011,North East,Male,Undefined,Units,Percentage (%),E12000001,0.135097650430976
2012,North East,Male,Undefined,Units,Percentage (%),E12000001,0.0988269595877407
2013,North East,Male,Undefined,Units,Percentage (%),E12000001,0.101766765400647
2014,North East,Male,Undefined,Units,Percentage (%),E12000001,0.0958536270416491
2015,North East,Male,Undefined,Units,Percentage (%),E12000001,0.211929140256785
2016,North East,Male,Undefined,Units,Percentage (%),E12000001,0.252013089445602
2017,North East,Male,Undefined,Units,Percentage (%),E12000001,0.0941254099792342
2018,North East,Male,Undefined,Units,Percentage (%),E12000001,0.220476891677278
2004,North East,Female,Undefined,Units,Percentage (%),E12000001,0.365402671060951
2005,North East,Female,Undefined,Units,Percentage (%),E12000001,0.20929009248309
2006,North East,Female,Undefined,Units,Percentage (%),E12000001,0.388763364901017
2007,North East,Female,Undefined,Units,Percentage (%),E12000001,0.289096740975505
2008,North East,Female,Undefined,Units,Percentage (%),E12000001,0.33700554852953
2009,North East,Female,Undefined,Units,Percentage (%),E12000001,0.24908776254129
2010,North East,Female,Undefined,Units,Percentage (%),E12000001,0.181273497553832
2011,North East,Female,Undefined,Units,Percentage (%),E12000001,0.253428856026358
2012,North East,Female,Undefined,Units,Percentage (%),E12000001,0.389755851051794
2013,North East,Female,Undefined,Units,Percentage (%),E12000001,0.322258967757201
2014,North East,Female,Undefined,Units,Percentage (%),E12000001,0.547856679970467
2015,North East,Female,Undefined,Units,Percentage (%),E12000001,0.346031910837261
2016,North East,Female,Undefined,Units,Percentage (%),E12000001,0.419529097112694
2017,North East,Female,Undefined,Units,Percentage (%),E12000001,0.177181459871004
2018,North East,Female,Undefined,Units,Percentage (%),E12000001,0.643706924632001
2004,North West,,Undefined,Units,Percentage (%),E12000002,0.267725801706384
2005,North West,,Undefined,Units,Percentage (%),E12000002,0.299622497858706
2006,North West,,Undefined,Units,Percentage (%),E12000002,0.290760632959179
2007,North West,,Undefined,Units,Percentage (%),E12000002,0.331630699902654
2008,North West,,Undefined,Units,Percentage (%),E12000002,0.316938926051787
2009,North West,,Undefined,Units,Percentage (%),E12000002,0.133492603377612
2010,North West,,Undefined,Units,Percentage (%),E12000002,0.267292140969478
2011,North West,,Undefined,Units,Percentage (%),E12000002,0.258590864788317
2012,North West,,Undefined,Units,Percentage (%),E12000002,0.33726356634989
2013,North West,,Undefined,Units,Percentage (%),E12000002,0.272668838587905
2014,North West,,Undefined,Units,Percentage (%),E12000002,0.299892922127679
2015,North West,,Undefined,Units,Percentage (%),E12000002,0.319776347458985
2016,North West,,Undefined,Units,Percentage (%),E12000002,0.213089975622434
2017,North West,,Undefined,Units,Percentage (%),E12000002,0.286174029692099
2018,North West,,Undefined,Units,Percentage (%),E12000002,0.245972434425071
2004,North West,Male,Undefined,Units,Percentage (%),E12000002,0.217267193906496
2005,North West,Male,Undefined,Units,Percentage (%),E12000002,0.207624622284726
2006,North West,Male,Undefined,Units,Percentage (%),E12000002,0.243272528971975
2007,North West,Male,Undefined,Units,Percentage (%),E12000002,0.276548124098418
2008,North West,Male,Undefined,Units,Percentage (%),E12000002,0.180104325696736
2009,North West,Male,Undefined,Units,Percentage (%),E12000002,0.119107465554675
2010,North West,Male,Undefined,Units,Percentage (%),E12000002,0.176021127282978
2011,North West,Male,Undefined,Units,Percentage (%),E12000002,0.197219545372159
2012,North West,Male,Undefined,Units,Percentage (%),E12000002,0.173685484087792
2013,North West,Male,Undefined,Units,Percentage (%),E12000002,0.201306979771233
2014,North West,Male,Undefined,Units,Percentage (%),E12000002,0.215932061550066
2015,North West,Male,Undefined,Units,Percentage (%),E12000002,0.221949155542562
2016,North West,Male,Undefined,Units,Percentage (%),E12000002,0.160557422435841
2017,North West,Male,Undefined,Units,Percentage (%),E12000002,0.257908390314392
2018,North West,Male,Undefined,Units,Percentage (%),E12000002,0.352186100008121
2004,North West,Female,Undefined,Units,Percentage (%),E12000002,0.326026345410093
2005,North West,Female,Undefined,Units,Percentage (%),E12000002,0.405109459227561
2006,North West,Female,Undefined,Units,Percentage (%),E12000002,0.344875127361012
2007,North West,Female,Undefined,Units,Percentage (%),E12000002,0.395194925134424
2008,North West,Female,Undefined,Units,Percentage (%),E12000002,0.473200817297758
2009,North West,Female,Undefined,Units,Percentage (%),E12000002,0.149752105079921
2010,North West,Female,Undefined,Units,Percentage (%),E12000002,0.370188981709332
2011,North West,Female,Undefined,Units,Percentage (%),E12000002,0.327429537230684
2012,North West,Female,Undefined,Units,Percentage (%),E12000002,0.519130783093674
2013,North West,Female,Undefined,Units,Percentage (%),E12000002,0.352766158998272
2014,North West,Female,Undefined,Units,Percentage (%),E12000002,0.394347596057584
2015,North West,Female,Undefined,Units,Percentage (%),E12000002,0.430393003175972
2016,North West,Female,Undefined,Units,Percentage (%),E12000002,0.271058795025036
2017,North West,Female,Undefined,Units,Percentage (%),E12000002,0.317634329615066
2018,North West,Female,Undefined,Units,Percentage (%),E12000002,0.125793739246839
2004,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.2004169993902
2005,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.270560195678216
2006,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.23873543720062
2007,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.332326071301231
2008,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.334226614151831
2009,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.365930091726024
2010,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.405001863998757
2011,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.350151133791247
2012,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.325637179647025
2013,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.41249478169252
2014,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.309695316927269
2015,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.339296876666948
2016,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.456330802840773
2017,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.317466021916757
2018,Yorkshire and the Humber,,Undefined,Units,Percentage (%),E12000003,0.299012658799387
2004,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.143186918229509
2005,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.231470066081467
2006,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.17557446225995
2007,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.243857634902411
2008,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.250757118763003
2009,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.321371141078507
2010,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.360179842840758
2011,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.242488401680953
2012,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.246150318935437
2013,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.363256859429287
2014,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.291641673733633
2015,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.253154241092926
2016,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.402078890191098
2017,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.297250758813915
2018,Yorkshire and the Humber,Male,Undefined,Units,Percentage (%),E12000003,0.240679175245348
2004,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.26726928412569
2005,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.316764088169344
2006,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.312871794779211
2007,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.43661581687941
2008,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.430934961270232
2009,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.416576185305827
2010,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.455731280918823
2011,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.471977205491404
2012,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.416964745639777
2013,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.468949331247138
2014,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.330392413445443
2015,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.437745332127628
2016,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.517720085559703
2017,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.340760333580236
2018,Yorkshire and the Humber,Female,Undefined,Units,Percentage (%),E12000003,0.365171176065504
2004,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.322840882921858
2005,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.27084326497172
2006,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.240198495349757
2007,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.318820397220233
2008,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.381200971497166
2009,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.324466254660991
2010,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.302282582670462
2011,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.344609957732765
2012,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.414996713805638
2013,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.328765171884767
2014,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.332566985291821
2015,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.43428245183004
2016,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.433875670565221
2017,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.399055391040326
2018,East Midlands,,Undefined,Units,Percentage (%),E12000004,0.435814070718335
2004,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.196504477328542
2005,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.20681586192376
2006,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.153013336256157
2007,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.174395048318549
2008,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.328232664969892
2009,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.208396220354361
2010,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.327300766057327
2011,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.297640939421005
2012,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.333897287753647
2013,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.270430773832586
2014,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.338919352329029
2015,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.297300412045009
2016,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.407539945977069
2017,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.288786330285445
2018,East Midlands,Male,Undefined,Units,Percentage (%),E12000004,0.295180717932846
2004,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.473310796755842
2005,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.0
2006,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.342045709744847
2007,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.489544196037789
2008,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.443293592558004
2009,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.458360278285092
2010,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.273947066618577
2011,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.399808997297558
2012,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.508728816911379
2013,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.3960895743854
2014,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.325335305414446
2015,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.592380403447102
2016,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.463720137129341
2017,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.525732263169365
2018,East Midlands,Female,Undefined,Units,Percentage (%),E12000004,0.59482702456186
2004,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.265795254770561
2005,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.264820906219713
2006,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.299356120766393
2007,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.3359409299541
2008,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.304480922892728
2009,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.25079751896595
2010,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.223416056139855
2011,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.391942359971565
2012,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.283986174187846
2013,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.3235176120053
2014,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.368881550671621
2015,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.353770182117581
2016,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.396768036943621
2017,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.288975330390936
2018,West Midlands,,Undefined,Units,Percentage (%),E12000005,0.388343225392282
2004,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.18951095788703
2005,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.0
2006,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.272760802916834
2007,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.2626525573604
2008,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.250232084921363
2009,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.157928105037792
2010,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.179313786115311
2011,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.419957239891775
2012,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.237126312012067
2013,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.209987918602951
2014,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.265600881229663
2015,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.258262850722511
2016,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.252039807887371
2017,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.186934642975449
2018,West Midlands,Male,Undefined,Units,Percentage (%),E12000005,0.302732505801358
2004,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.358193347144784
2005,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.408951554219761
2006,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.331583554374314
2007,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.42445465023245
2008,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.369175067118748
2009,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.358219414453435
2010,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.274490791662641
2011,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.358872192542033
2012,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.339126488661032
2013,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.458061590923588
2014,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.488529751285549
2015,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.466981294683358
2016,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.573871475616756
2017,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.407884757539621
2018,West Midlands,Female,Undefined,Units,Percentage (%),E12000005,0.488066594500564
2004,East of England,,Undefined,Units,Percentage (%),E12000006,0.347501462285859
2005,East of England,,Undefined,Units,Percentage (%),E12000006,0.34735813202889
2006,East of England,,Undefined,Units,Percentage (%),E12000006,0.295784514544713
2007,East of England,,Undefined,Units,Percentage (%),E12000006,0.297726328716161
2008,East of England,,Undefined,Units,Percentage (%),E12000006,0.357438244819451
2009,East of England,,Undefined,Units,Percentage (%),E12000006,0.367348972137649
2010,East of England,,Undefined,Units,Percentage (%),E12000006,0.350854749964043
2011,East of England,,Undefined,Units,Percentage (%),E12000006,0.399185573338183
2012,East of England,,Undefined,Units,Percentage (%),E12000006,0.530108183406675
2013,East of England,,Undefined,Units,Percentage (%),E12000006,0.482657104853035
2014,East of England,,Undefined,Units,Percentage (%),E12000006,0.325546967156818
2015,East of England,,Undefined,Units,Percentage (%),E12000006,0.367367835903045
2016,East of England,,Undefined,Units,Percentage (%),E12000006,0.382519176759303
2017,East of England,,Undefined,Units,Percentage (%),E12000006,0.285274532224943
2018,East of England,,Undefined,Units,Percentage (%),E12000006,0.313036321684419
2004,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.153894271675853
2005,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.232177421297944
2006,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.25921303562745
2007,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.202629739780405
2008,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.359211400138107
2009,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.316849905166039
2010,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.214268338603956
2011,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.250209441649325
2012,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.235505392459469
2013,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.327870339298185
2014,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.200951078872498
2015,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.29676163621278
2016,East of England,Male,Undefined,Units,Percentage (%),E12000006,0.323982102656952
